#type,hull_class,sig_radius,shield_em,shield_thermal,shield_kinetic,shield_exp,armor_em,armor_thermal,armor_kinetic,armor_exp,structure_em,structure_thermal,structure_kinetic,structure_exp,shield_hp,armor_hp,structure_hp,wpn_dmg_mod,Weapon Optimal,Weapon Falloff,Weapon Tracking,rof,dmg_multiplier_max,dm_mutiplier_per_cycle,max_combat_orbit_range,ammo_em,ammo_thermal,ammo_kinetic,ammo_exp,missile_type,missile_dmg,missile_dmg_bonus,missile_rof,base_missile_velocity,base_missile_time,missile_time_bonus,missile_velocity_bonus,Enemy Max Velocity,max_velocity_sig_radius_multiplier,Enemy Orbit Velocity,armor_dmg,shield_dmg,item_damage,capacitor_cap,rr_type,rr_amount,rr_optimal,rr_falloff,rr_rof,local_rep_type,local_rep_strength,local_rep_duration,Primary EWAR,ewar1_strength,ewar1_rof,ewar1_optimal,ewar1_falloff,Secondary EWAR,ewar2_strength,ewar2_rof,ewar2_optimal,ewar2_falloff,Total Base HP,Weapon DPS,Total DPS,Remote Repair Per Second,Local Repair Per Second,GJ Neutralized Per Second,Missile DPS
Drifter Foothold Battleship,battleship,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,40000.0,10000,20000,5.0,60000,20000,2,5.0,0,0,0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,300,0,0,9569.0,36644.0,9290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14497,100,100,0,0,0,0
Drifter Assault Battleship,battleship,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,40000.0,10000,20000,25.0,60000,20000,2,5.0,0,0,0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,300,0,0,4404.0,8906.0,12224.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45276,500,500,0,0,0,0
Drifter Command Battleship,battleship,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,40000.0,10000,20000,30.0,60000,20000,2,5.0,0,0,0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,300,0,0,3125.0,3200.0,10000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53675,600,600,0,0,0,0
Drifter Frontline Battleship,battleship,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,40000.0,10000,20000,15.0,60000,20000,2,5.0,0,0,0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,300,0,0,7528.0,23296.0,10832.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28344,300,300,0,0,0,0
Drifter Rearguard Battleship,battleship,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,40000.0,10000,20000,10.0,60000,20000,2,5.0,0,0,0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,300,0,0,9112.0,31617.0,10018.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19253,200,200,0,0,0,0
Drifter Vanguard Battleship,battleship,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,40000.0,10000,20000,20.0,60000,20000,2,5.0,0,0,0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,300,0,0,6230.0,14984.0,11644.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37142,400,400,0,0,0,0
Drifter Entanglement Cruiser,cruiser,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,10000.0,5000,7500,2.0,6000,10000,50,5.0,0,0,7500.0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,1000,0,800,4257.0,7564.0,5208.0,0,0,0,0,0,0,0,0,0,Stasis Webifier,50,5.0,10000.0,0,0,0,0,0,0,5471,40,40,0,0,0,0
Drifter Nullwarp Cruiser,cruiser,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,10000.0,5000,7500,2.0,6000,10000,50,5.0,0,0,7500.0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,1000,0,800,4306.0,7018.0,5360.0,0,0,0,0,0,0,0,0,0,Warp Scrambler,2,5.0,10000.0,0,0,0,0,0,0,5816,40,40,0,0,0,0
Drifter Nullcharge Cruiser,cruiser,400,50.0,50.0,50.0,50.0,50,50,50,50,0,0,0,0,10000.0,5000,7500,2.0,6000,10000,50,5.0,0,0,7500.0,25.0,25.0,25.0,25.0,0,0,0,0,0,0,0,0,1000,0,800,4015.0,7844.0,5312.0,0,0,0,0,0,0,0,0,0,Energy Neutralizer,150,10.0,10000.0,0,0,0,0,0,0,5329,40,40,0,0,15,0
Devoted Fisher,frigate,49,5.0,15.0,25.0,35.0,5,20,30,40,0,0,0,0,1500.0,500,525,12.54,18000,8000,600,5.0,0,0,7000.0,6.0,5.0,0.0,0.0,0,0,0,0,0,0,0,0,740,0,320,0,0,0,300.0,0,0,0,0,0,Shield Booster,25.0,2.0,Stasis Webifier,50,5.0,10000.0,0,0,0,0,0,0,2525,27.588,27.588,0,12.5,0,0
Devoted Herald,frigate,49,5.0,15.0,25.0,35.0,5,20,30,40,0,0,0,0,1500.0,500,525,12.54,18000,8000,600,5.0,0,0,7000.0,6.0,5.0,0.0,0.0,0,0,0,0,0,0,0,0,740,0,400,0,0,0,300.0,0,0,0,0,0,Shield Booster,25.0,2.0,Tracking Disruptor,20.3,5.0,25000.0,15000.0,Guidance Disruptor,13.62,5.0,25000.0,15000.0,2525,27.588,27.588,0,12.5,0,0
Devoted Hunter,frigate,49,5.0,19.0,29.0,40.0,5,19,29,40,0,0,0,0,2500.0,700,675,20.0,18000,8000,600,4.0,0,0,7000.0,6.0,5.0,0.0,0.0,0,0,0,0,0,0,0,0,740,0,400,0,0,0,235.0,0,0,0,0,0,Shield Booster,25.0,2.0,0,0,0,0,0,0,0,0,0,0,3875,55,55,0,12.5,0,0
Devoted Knight,cruiser,660,25.0,62.0,56.0,40.0,50,20,25,35,0,0,0,0,6500.0,1500,2000,26.0,20000,15000,21,3.0,0,0,32000.0,12.0,8.0,0.0,0.0,0,0,0,0,0,0,0,0,580,0,270,0,0,0,1800.0,0,0,0,0,0,Shield Booster,78.0,3.0,Energy Neutralizer,160,10.0,10000.0,3000.0,Stasis Webifier,50,5.0,10000.0,0,10000,173.33333333333334,173.33333333333334,0,26,16,0
Devoted Lookout,frigate,49,5.0,15.0,25.0,35.0,5,20,30,40,0,0,0,0,1500.0,500,525,12.54,18000,8000,600,5.0,0,0,7000.0,6.0,5.0,0.0,0.0,0,0,0,0,0,0,0,0,740,0,400,0,0,0,235.0,0,0,0,0,0,Shield Booster,25.0,2.0,Sensor Dampener,20,10.0,40000.0,80000.0,0,0,0,0,0,2525,27.588,27.588,0,12.5,0,0
Devoted Priest,frigate,49,5.0,15.0,25.0,35.0,5,20,30,40,0,0,0,0,1500.0,500,525,12.54,18000,8000,600,5.0,0,0,7000.0,6.0,5.0,0.0,0.0,0,0,0,0,0,0,0,0,740,0,400,0,0,0,300.0,Shield,200.0,13000.0,4800.0,12.0,Shield Booster,25.0,2.0,0,0,0,0,0,0,0,0,0,0,2525,27.588,27.588,16.666666666666668,12.5,0,0
Devoted Smith,frigate,49,5.0,15.0,25.0,35.0,5,20,30,40,0,0,0,0,1500.0,500,525,12.54,18000,8000,600,5.0,0,0,7000.0,6.0,5.0,0.0,0.0,0,0,0,0,0,0,0,0,740,0,400,0,0,0,300.0,0,0,0,0,0,Shield Booster,25.0,2.0,Energy Neutralizer,120,10.0,8000.0,5000.0,0,0,0,0,0,2525,27.588,27.588,0,12.5,12,0
Devoted Torchbearer,frigate,49,5.0,15.0,25.0,35.0,5,20,30,40,0,0,0,0,1500.0,500,525,12.54,18000,8000,600,5.0,0,0,7000.0,6.0,5.0,0.0,0.0,0,0,0,0,0,0,0,0,740,0,400,0,0,0,235.0,0,0,0,0,0,Shield Booster,25.0,2.0,Target Painter,35,5.0,50000.0,10000.0,0,0,0,0,0,2525,27.588,27.588,0,12.5,0,0
Devoted Trapper,frigate,49,5.0,15.0,25.0,35.0,5,20,30,40,0,0,0,0,1500.0,500,525,12.54,18000,8000,600,5.0,0,0,7000.0,6.0,5.0,0.0,0.0,0,0,0,0,0,0,0,0,740,0,400,0,0,0,235.0,0,0,0,0,0,Shield Booster,25.0,2.0,Warp Scrambler,2,5.0,10000.0,0,0,0,0,0,0,2525,27.588,27.588,0,12.5,0,0
Elite Lucifer Cynabal,cruiser,146,70.0,68.0,63.0,60.0,65,40,30,15,54,54,54,54,4368.0,2190,2190,50.0,10000,62000,60,5.0,0,0,8000.0,8.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,2658,0,410,0,0,0,3015.0,0,0,0,0,0,Shield Booster,169.0,9.0,Energy Neutralizer,100,10.0,10000.0,14000.0,Stasis Webifier,50,5.0,15000.0,0,8748,110,110,0,18.77777777777778,10,0
